Timestamp          , Sector                , Best_Gain, Success_Rate, Trades, Seuil_Achat, Seuil_Vente, a1   , a2   , a3   , a4   , a5   , a6   , a7   , a8   , Mean_Gain
2025-07-25 17:41:38, Technology            , -0.5     ,      35.3571,     21,        4.94, -0.38      , 2.674, 0.606, 1.807, 2.873, 1.281, 2.265, 1.27 , 1.709, 
2025-07-25 17:41:53, Technology            , 25.34    ,      53.0556,     24,        3.87, -1.96      , 1.681, 1.862, 2.607, 1.023, 0.836, 0.582, 0.615, 0.77 , 
2025-07-25 17:42:22, Technology            , 40.94    ,      48.6111,     15,        5.85, -1.17      , 1.744, 1.896, 0.649, 1.308, 1.086, 1.216, 1.227, 1.07 , 
2025-07-25 17:48:01, Technology            , 42.92    ,      50.0   ,     16,        4.83, -1.64      , 2.153, 1.531, 1.228, 0.776, 0.887, 1.251, 0.59 , 2.449, 
2025-07-25 17:50:53, Healthcare            , -7.9     ,      22.9762,     24,        3.6 , -1.06      , 2.08 , 1.775, 2.621, 2.208, 1.834, 0.736, 2.321, 1.791, 
2025-07-25 17:50:56, Healthcare            , -5.37    ,      14.375 ,     25,        4.25, -0.42      , 2.013, 1.702, 2.158, 2.793, 0.722, 0.537, 0.619, 0.963, 
2025-07-25 17:51:26, Healthcare            , -5.16    ,       0.0   ,      3,        4.69, -1.36      , 0.67 , 1.083, 2.553, 1.311, 1.924, 2.206, 2.699, 1.123, 
2025-07-25 17:51:29, Healthcare            , -5.01    ,      12.5   ,     11,        3.02, -1.94      , 2.229, 2.457, 1.59 , 1.472, 2.908, 1.793, 2.421, 2.285, 
2025-07-25 17:52:21, Healthcare            , -4.49    ,      12.5   ,      9,        3.35, -1.48      , 0.916, 1.443, 2.082, 2.935, 1.395, 0.945, 2.757, 1.288, 
2025-07-25 17:54:52, Healthcare            , -3.24    ,      17.5   ,     14,        5.67, -0.01      , 2.373, 1.244, 0.89 , 2.113, 0.608, 0.587, 1.194, 2.225, 
2025-07-25 19:17:15, Healthcare            , -1.08    ,       8.3333,      4,        3.25, -1.6       , 0.655, 0.903, 0.87 , 2.003, 1.781, 2.247, 1.808, 0.818, 
2025-07-25 19:22:35, Healthcare            , -0.75    ,      12.5   ,      2,        5.49, -1.46      , 1.835, 0.755, 0.804, 1.261, 0.594, 0.654, 0.759, 0.642, 
2025-07-25 19:23:39, Healthcare            , -0.23    ,       0.0   ,      1,        4.95, -1.99      , 2.969, 0.61 , 1.633, 0.836, 0.593, 2.007, 1.566, 1.753, 
2025-07-25 19:24:54, ℹ️Inconnu!!            , 0.0      ,       0.0   ,      0,        5.62, -1.9       , 1.441, 1.352, 2.309, 2.215, 1.587, 2.015, 2.972, 1.072, 
2025-07-25 19:24:58, ℹ️Inconnu!!            , 0.25     ,       3.1429,      9,        5.66, -0.08      , 2.016, 2.314, 2.595, 2.765, 1.186, 2.423, 1.67 , 2.991, 
2025-07-25 19:25:10, ℹ️Inconnu!!            , 0.26     ,       4.2857,      3,        3.21, -0.78      , 0.525, 2.316, 0.668, 1.942, 2.493, 1.665, 2.968, 1.058, 
2025-07-25 19:25:17, ℹ️Inconnu!!            , 0.43     ,       5.7143,      3,        5.18, -0.93      , 1.408, 1.08 , 0.834, 2.379, 0.901, 2.618, 2.426, 2.399, 
2025-07-25 19:26:59, ℹ️Inconnu!!            , 0.44     ,       3.5714,      6,        5.63, -0.91      , 2.316, 1.209, 1.377, 2.056, 0.914, 2.892, 0.581, 0.88 , 
2025-07-25 19:51:50, Technology            , -1.25    ,       5.2656,     27,        4.19, -0.44      , 1.99 , 2.315, 1.495, 2.874, 1.394, 2.026, 0.582, 2.013, 
2025-07-25 19:51:53, Technology            , -0.69    ,       4.7619,     11,        4.97, -1.42      , 0.594, 1.903, 2.671, 2.382, 2.787, 1.847, 2.935, 2.869, 
2025-07-25 19:52:06, Technology            , -0.32    ,       5.5556,     14,        4.94, -0.26      , 2.006, 2.185, 0.903, 1.307, 1.449, 2.618, 1.591, 2.049, 
2025-07-25 19:52:37, Technology            , -0.25    ,       6.5476,     14,        5.15, -1.16      , 1.425, 2.279, 1.788, 0.523, 1.558, 1.862, 2.107, 1.499, 
2025-07-25 19:52:42, Technology            , -0.17    ,       2.8571,      6,        5.73, -1.26      , 1.096, 1.02 , 2.853, 0.522, 0.906, 1.395, 1.997, 0.95 , 
2025-07-25 19:52:45, Technology            , 0.0      ,       0.0   ,      0,        5.99, -1.95      , 1.33 , 1.051, 1.241, 1.028, 1.605, 1.491, 0.81 , 2.344, 
2025-07-25 19:52:56, Technology            , 0.09     ,       4.7619,      2,        5.84, -0.91      , 1.968, 1.248, 1.851, 0.936, 1.186, 2.887, 2.516, 0.763, 
2025-07-25 19:54:03, Technology            , 0.19     ,       2.381 ,      2,        5.1 , -0.95      , 0.927, 1.332, 1.613, 0.922, 2.721, 2.997, 2.24 , 1.023, 
2025-07-25 19:54:21, Technology            , 0.28     ,       5.5556,      9,        4.43, -1.45      , 1.299, 1.48 , 2.354, 0.933, 1.352, 2.225, 1.463, 2.288, 
2025-07-25 19:56:12, Healthcare            , -0.52    ,       4.5455,      8,        4.45, -1.08      , 1.594, 2.959, 2.828, 1.168, 2.123, 2.861, 2.346, 1.415, 
2025-07-25 19:56:14, Healthcare            , -0.45    ,       4.5455,      6,        3.82, -0.29      , 2.337, 0.617, 1.186, 1.771, 2.506, 2.903, 2.571, 2.477, 
2025-07-25 19:56:15, Healthcare            , -0.25    ,       4.5455,      6,        5.21, -0.3       , 1.107, 1.061, 1.812, 1.356, 1.348, 2.873, 1.611, 2.961, 
